label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name
smoke,0.247302,0.49871,0.494604,0.99742,Screenshot 2026-03-21 142632.png
body,0.546675,0.466541,0.016311,0.138296,Screenshot 2026-03-24 092738.png
head,0.549456,0.411967,0.008365,0.028812,Screenshot 2026-03-24 092738.png
spike,0.395483,0.46208,0.007528,0.031228,Screenshot 2026-03-24 092738.png
smoke,0.506498,0.483463,0.048489,0.07682,capture_20260322_213738_857672.png
smoke,0.082333,0.666953,0.164666,0.379646,capture_20260322_213738_857672.png
smoke,0.156947,0.903278,0.313894,0.187536,capture_20260322_213738_857672.png
smoke,0.456261,0.427578,0.101201,0.275967,capture_20260322_215046_860477.png
smoke,0.778731,0.477892,0.439108,0.5992,capture_20260322_215046_860477.png
body,0.13325,0.808936,0.047679,0.144988,Screenshot 2026-03-24 084037.png
body,0.50527,0.513384,0.011292,0.044612,Screenshot 2026-03-24 084037.png
head,0.50572,0.493521,0.005166,0.009841,Screenshot 2026-03-24 084037.png
head,0.12982,0.735583,0.016729,0.028254,Screenshot 2026-03-24 084037.png
body,0.488892,0.528198,0.017713,0.076102,Screenshot 2026-03-21 142551.png
head,0.489074,0.497008,0.009933,0.018588,Screenshot 2026-03-21 142551.png
head,0.497757,0.476341,0.009016,0.016029,capture_20260322_210229_292512.png
body,0.497561,0.523603,0.016885,0.075281,capture_20260322_210229_292512.png
smoke,0.387955,0.411892,0.057716,0.100376,Screenshot 2026-03-24 085249.png
body,0.497114,0.536805,0.040151,0.091454,Screenshot 2026-03-24 085249.png
head,0.49907,0.491311,0.009086,0.016922,Screenshot 2026-03-24 085249.png
spike,0.372898,0.527882,0.012547,0.03792,Screenshot 2026-03-24 085249.png
body,0.49335,0.524536,0.04266,0.26767,Screenshot 2026-03-24 084625.png
body,0.653952,0.44312,0.012547,0.051303,Screenshot 2026-03-24 084625.png
head,0.490841,0.402969,0.032622,0.069148,Screenshot 2026-03-24 084625.png
body,0.523463,0.588108,0.057716,0.234212,Screenshot 2026-03-24 091229.png
head,0.522208,0.46208,0.030113,0.053534,Screenshot 2026-03-24 091229.png
head,0.464137,0.473428,0.015121,0.029691,capture_20260322_211041_269475.png
body,0.464111,0.571132,0.036284,0.165369,capture_20260322_211041_269475.png
smoke,0.497427,0.573947,0.101201,0.443682,capture_20260322_213950_920742.png
smoke,0.54331,0.474843,0.162093,0.16924,capture_20260310_213958_126345.png
head,0.461173,0.365663,0.005977,0.007854,capture_20260310_213001_459822.png
body,0.464941,0.390151,0.018712,0.038348,capture_20260310_213001_459822.png
spike,0.549743,0.349104,0.015437,0.041166,capture_20260310_213001_459822.png
head,0.531622,0.487873,0.004178,0.011728,capture_20260310_212817_239651.png
head,0.508532,0.482205,0.005498,0.008992,capture_20260310_212817_239651.png
body,0.510072,0.521495,0.020891,0.071152,capture_20260310_212817_239651.png
body,0.531842,0.510548,0.011655,0.033621,capture_20260310_212817_239651.png
smoke,0.477273,0.466591,0.103774,0.155785,capture_20260310_212817_239651.png
head,0.432585,0.450445,0.011175,0.020329,capture_20260322_213425_034848.png
head,0.487032,0.457375,0.007277,0.016633,capture_20260322_213425_034848.png
body,0.432469,0.472333,0.021917,0.025411,capture_20260322_213425_034848.png
body,0.488057,0.524568,0.025094,0.116327,capture_20260322_213425_034848.png
smoke,0.703667,0.459537,0.081679,0.200387,capture_20260322_213425_034848.png
smoke,0.58453,0.453533,0.220304,0.23442,capture_20260322_215050_604022.png
body,0.498172,0.518133,0.012002,0.037823,Screenshot 2026-03-21 145053.png
smoke,0.455709,0.488847,0.268507,0.30336,Screenshot 2026-03-21 143614.png
head,0.503804,0.501361,0.002639,0.007428,capture_20260322_215306_564809.png
body,0.503804,0.523449,0.008796,0.036749,capture_20260322_215306_564809.png
spike,0.165523,0.601391,0.072041,0.178388,capture_20260322_214028_056476.png
smoke,0.549314,0.277397,0.256432,0.493997,capture_20260322_213234_323618.png
body,0.493876,0.492913,0.01195,0.056296,Screenshot 2026-03-21 143339.png
head,0.492263,0.468168,0.005019,0.015614,Screenshot 2026-03-21 143339.png
smoke,0.603764,0.460965,0.090339,0.122682,Screenshot 2026-03-21 143339.png
body,0.468256,0.526944,0.032622,0.115636,Screenshot 2026-03-21 145544.png
head,0.467116,0.482138,0.014115,0.026024,Screenshot 2026-03-21 145544.png
head,0.533812,0.48117,0.009876,0.024487,capture_20260322_213754_265656.png
body,0.531897,0.566734,0.035295,0.149536,capture_20260322_213754_265656.png
smoke,0.433962,0.539308,0.096913,0.13341,capture_20260322_214928_540266.png
body,0.497742,0.535689,0.018821,0.089223,Screenshot 2026-03-24 085227.png
head,0.498048,0.495535,0.009759,0.017349,Screenshot 2026-03-24 085227.png
body,0.489444,0.511344,0.014184,0.064978,Screenshot 2026-03-24 092134.png
head,0.489986,0.485984,0.006506,0.012392,Screenshot 2026-03-24 092134.png
smoke,0.77064,0.552419,0.454203,0.595567,Screenshot 2026-03-21 150905.png
smoke,0.098199,0.516009,0.192967,0.315609,capture_20260322_212022_306999.png
spike,0.56842,0.566011,0.012388,0.032611,capture_20260322_214423_378447.png
head,0.445199,0.482596,0.004178,0.00821,capture_20260322_214423_378447.png
body,0.44443,0.504684,0.017153,0.035185,capture_20260322_214423_378447.png
smoke,0.874786,0.572422,0.246998,0.45588,capture_20260322_215509_893464.png
head,0.284968,0.509339,0.009356,0.013861,capture_20260310_213854_175257.png
body,0.283836,0.54521,0.017153,0.059535,capture_20260310_213854_175257.png
smoke,0.395369,0.49009,0.217839,0.275967,capture_20260310_213854_175257.png
spike,0.546741,0.596817,0.043739,0.153993,capture_20260322_210006_333156.png
smoke,0.57829,0.450098,0.111084,0.193126,capture_20260322_210006_333156.png
smoke,0.51072,0.521012,0.128645,0.170002,capture_20260322_211517_567098.png
smoke,0.263293,0.292643,0.245283,0.582428,capture_20260322_214439_898420.png
smoke,0.054203,0.597031,0.105395,0.765091,Screenshot 2026-03-21 150723.png
head,0.504244,0.484159,0.006597,0.009774,capture_20260310_212919_205075.png
body,0.504964,0.518825,0.012994,0.058215,capture_20260310_212919_205075.png
smoke,0.420577,0.605012,0.316186,0.789976,Screenshot 2026-03-24 084131.png
head,0.508532,0.506443,0.002859,0.007428,capture_20260310_213243_615544.png
head,0.499296,0.505075,0.005058,0.01251,capture_20260310_213243_615544.png
body,0.498747,0.535178,0.011875,0.047695,capture_20260310_213243_615544.png
body,0.508972,0.5299,0.009896,0.039485,capture_20260310_213243_615544.png
smoke,0.482847,0.540404,0.149228,0.388794,capture_20260322_212011_594630.png
head,0.483705,0.48704,0.015437,0.028969,capture_20260310_195838_270156.png
body,0.485602,0.563179,0.02417,0.118278,capture_20260310_195838_270156.png
smoke,0.54542,0.478809,0.314931,0.430503,Screenshot 2026-03-21 145626.png
body,0.573651,0.667294,0.097867,0.499651,Screenshot 2026-03-21 145455.png
head,0.584944,0.449812,0.055207,0.109299,Screenshot 2026-03-21 145455.png
body,0.640778,0.138645,0.038896,0.120452,Screenshot 2026-03-24 093002.png
head,0.646173,0.090298,0.011501,0.024165,Screenshot 2026-03-24 093002.png
smoke,0.217315,0.455388,0.150565,0.173986,Screenshot 2026-03-21 150145.png
smoke,0.457547,0.521346,0.530875,0.817229,capture_20260322_215403_053256.png
head,0.483321,0.481654,0.005191,0.010833,capture_20260322_215456_541110.png
body,0.486102,0.515044,0.009456,0.055123,capture_20260322_215456_541110.png
head,0.495778,0.501752,0.008137,0.011337,capture_20260310_215217_972031.png
body,0.494211,0.531226,0.012864,0.050505,capture_20260310_215217_972031.png
spike,0.500286,0.498743,0.036756,0.107454,capture_20260310_212849_462096.png
spike,0.693476,0.360588,0.018821,0.055765,Screenshot 2026-03-21 143957.png
spike,0.468883,0.879374,0.069009,0.241252,Screenshot 2026-03-21 144036.png
smoke,0.297616,0.42416,0.132999,0.214136,Screenshot 2026-03-21 145416.png
smoke,0.179046,0.478809,0.041405,0.078071,Screenshot 2026-03-21 145416.png
head,0.333619,0.400133,0.012007,0.02287,capture_20260310_214146_228543.png
body,0.335646,0.47434,0.035085,0.124054,capture_20260310_214146_228543.png
body,0.316437,0.379548,0.047679,0.178447,Screenshot 2026-03-21 150412.png
head,0.318319,0.312631,0.02133,0.044612,Screenshot 2026-03-21 150412.png
spike,0.499624,0.487732,0.020075,0.095915,Screenshot 2026-03-21 150412.png
spike,0.36964,0.741662,0.075472,0.254622,capture_20260322_213538_746500.png
head,0.517121,0.500568,0.013976,0.038964,capture_20260322_215258_804908.png
body,0.515652,0.622221,0.051458,0.206467,capture_20260322_215258_804908.png
smoke,0.581179,0.473233,0.393977,0.566569,Screenshot 2026-03-24 085541.png
head,0.480162,0.49028,0.006996,0.017654,capture_20260310_212823_454862.png
body,0.480779,0.539216,0.019675,0.08027,capture_20260310_212823_454862.png
smoke,0.553582,0.47188,0.140897,0.166989,capture_20260310_212823_454862.png
smoke,0.198369,0.494249,0.396738,0.988498,Screenshot 2026-03-24 085644.png
spike,0.751192,0.63272,0.033877,0.127143,Screenshot 2026-03-24 085644.png
smoke,0.438005,0.475873,0.136813,0.272264,capture_20260322_213515_738574.png
smoke,0.808319,0.522759,0.245855,0.255384,capture_20260322_213515_738574.png
spike,0.453902,0.622403,0.039022,0.13036,capture_20260322_215124_116703.png
spike,0.485822,0.552419,0.012547,0.055765,Screenshot 2026-03-21 144511.png
head,0.489708,0.455022,0.051458,0.144845,capture_20260322_210142_300646.png
body,0.480703,0.756099,0.170669,0.487802,capture_20260322_210142_300646.png
head,0.476844,0.374976,0.013722,0.033543,capture_20260310_215144_212392.png
body,0.477546,0.477112,0.033526,0.172566,capture_20260310_215144_212392.png
smoke,0.343053,0.372689,0.147513,0.236326,capture_20260310_215144_212392.png
smoke,0.359777,0.394035,0.119211,0.184486,capture_20260310_214049_421252.png
spike,0.63192,0.483003,0.024949,0.069304,capture_20260322_210044_565028.png
head,0.487085,0.395268,0.003531,0.00852,capture_20260322_214024_264640.png
body,0.487161,0.427575,0.012215,0.057753,capture_20260322_214024_264640.png
head,0.493359,0.46989,0.006817,0.022675,capture_20260322_214806_707798.png
body,0.495521,0.530224,0.025729,0.100798,capture_20260322_214806_707798.png
smoke,0.408233,0.544216,0.35506,0.686106,capture_20260310_213750_488654.png
smoke,0.786449,0.586907,0.423671,0.655613,capture_20260310_213750_488654.png
smoke,0.47084,0.490852,0.046312,0.18906,capture_20260310_214301_443809.png
smoke,0.303262,0.271365,0.23212,0.350202,Screenshot 2026-03-24 084853.png
smoke,0.658662,0.515247,0.265866,0.362874,capture_20260322_215042_756391.png
smoke,0.496569,0.49009,0.075472,0.175338,capture_20260322_215042_756391.png
smoke,0.312178,0.504574,0.240137,0.301887,capture_20260310_212945_324014.png
smoke,0.383791,0.46417,0.228988,0.315609,capture_20260310_214159_908362.png
smoke,0.43482,0.487803,0.178388,0.378121,capture_20260322_215023_875880.png
spike,0.535911,0.535569,0.005278,0.02893,capture_20260322_214408_386386.png
head,0.507323,0.482596,0.004398,0.009774,capture_20260322_214408_386386.png
body,0.506699,0.515069,0.013444,0.055218,capture_20260322_214408_386386.png
smoke,0.56518,0.4413,0.45283,0.50162,capture_20260310_214919_150328.png
head,0.477156,0.24945,0.007017,0.016633,capture_20260310_213803_720241.png
body,0.476181,0.299002,0.017542,0.085244,capture_20260310_213803_720241.png
head,0.503475,0.500579,0.004618,0.011337,capture_20260322_211455_151438.png
body,0.503365,0.530291,0.010995,0.048868,capture_20260322_211455_151438.png
smoke,0.402685,0.482865,0.083351,0.120545,capture_20260322_211455_151438.png
spike,0.555248,0.521804,0.009406,0.023608,capture_20260322_214048_920453.png
head,0.495738,0.483249,0.004938,0.00924,capture_20260322_214048_920453.png
body,0.493689,0.513871,0.018472,0.051996,capture_20260322_214048_920453.png
smoke,0.498714,0.5,0.863636,0.997141,capture_20260322_212321_616887.png
body,0.622481,0.519669,0.014761,0.056421,Screenshot 2026-03-24 092228.png
head,0.621706,0.497983,0.006274,0.013384,Screenshot 2026-03-24 092228.png
head,0.504812,0.485542,0.004765,0.01567,capture_20260322_215608_685159.png
body,0.504684,0.496474,0.010995,0.008601,capture_20260322_215608_685159.png
smoke,0.443825,0.49009,0.026587,0.193634,capture_20260310_214953_062063.png
smoke,0.858894,0.493223,0.06407,0.186549,capture_20260310_212720_513218.png
head,0.481054,0.44698,0.006757,0.018019,capture_20260322_215420_285527.png
body,0.481064,0.500913,0.019635,0.089475,capture_20260322_215420_285527.png
head,0.503914,0.491196,0.004618,0.013683,capture_20260322_212454_943463.png
body,0.503694,0.525599,0.014294,0.056687,capture_20260322_212454_943463.png
smoke,0.879074,0.353631,0.240137,0.704403,capture_20260322_211501_903262.png
smoke,0.333252,0.481318,0.093114,0.11907,capture_20260322_211501_903262.png
body,0.475784,0.588108,0.047679,0.216367,Screenshot 2026-03-24 090732.png
head,0.479548,0.483271,0.022585,0.051303,Screenshot 2026-03-24 090732.png
spike,0.588708,0.503346,0.047679,0.118221,Screenshot 2026-03-24 085124.png
body,0.510289,0.598146,0.053952,0.263209,Screenshot 2026-03-24 084232.png
head,0.509661,0.469887,0.025094,0.051303,Screenshot 2026-03-24 084232.png
smoke,0.575533,0.471002,0.523212,0.713788,Screenshot 2026-03-24 090004.png
smoke,0.514151,0.457309,0.170669,0.265294,capture_20260322_215338_653138.png
spike,0.588551,0.56682,0.011333,0.033761,capture_20260322_214418_802594.png
head,0.500726,0.489828,0.003518,0.007819,capture_20260322_214418_802594.png
body,0.499846,0.505857,0.007917,0.025802,capture_20260322_214418_802594.png
head,0.447152,0.406111,0.010055,0.015247,capture_20260310_213540_563063.png
head,0.381942,0.460526,0.009759,0.014721,capture_20260310_213540_563063.png
head,0.749238,0.475563,0.011912,0.024564,capture_20260310_213540_563063.png
body,0.380446,0.509815,0.026758,0.085382,capture_20260310_213540_563063.png
body,0.443739,0.456756,0.022298,0.085382,capture_20260310_213540_563063.png
body,0.746484,0.51256,0.021955,0.0494,capture_20260310_213540_563063.png
smoke,0.60506,0.481704,0.24271,0.326282,capture_20260310_213540_563063.png
smoke,0.168954,0.470269,0.332762,0.937679,capture_20260310_213540_563063.png
smoke,0.346055,0.476367,0.019726,0.132647,capture_20260310_213540_563063.png
head,0.446639,0.475004,0.005628,0.015247,capture_20260322_214936_468486.png
body,0.448718,0.523254,0.038044,0.080925,capture_20260322_214936_468486.png
smoke,0.301029,0.697446,0.236707,0.5992,capture_20260322_214936_468486.png
spike,0.161689,0.368558,0.065079,0.145293,capture_20260322_213803_753837.png
head,0.233973,0.485456,0.005896,0.012388,capture_20260310_215056_205137.png
body,0.233437,0.518808,0.018761,0.050505,capture_20260310_215056_205137.png
body,0.40803,0.544612,0.027604,0.111529,Screenshot 2026-03-21 145752.png
head,0.408563,0.492361,0.015161,0.026024,Screenshot 2026-03-21 145752.png
head,0.52187,0.538117,0.012864,0.024395,capture_20260310_212657_722114.png
body,0.521287,0.558048,0.033646,0.016811,capture_20260310_212657_722114.png
smoke,0.584048,0.48704,0.104631,0.413188,capture_20260310_214100_765647.png
smoke,0.479846,0.485516,0.024871,0.1174,capture_20260310_214100_765647.png
smoke,0.544166,0.474348,0.139272,0.185139,Screenshot 2026-03-21 142745.png
smoke,0.746141,0.493901,0.234991,0.277492,capture_20260310_212644_362527.png
head,0.500911,0.485962,0.011792,0.018106,capture_20260310_214420_057637.png
head,0.968839,0.458865,0.024585,0.047773,capture_20260310_214420_057637.png
body,0.502251,0.549094,0.026801,0.107204,capture_20260310_214420_057637.png
body,0.960978,0.574709,0.074614,0.176863,capture_20260310_214420_057637.png
head,0.493139,0.437208,0.015216,0.02951,capture_20260322_195827_987143.png
body,0.496602,0.564095,0.061024,0.220492,capture_20260322_195827_987143.png
smoke,0.469983,0.528207,0.428816,0.736421,capture_20260322_215054_556347.png
head,0.511006,0.458,0.007862,0.012706,capture_20260310_214055_597759.png
body,0.510922,0.499978,0.021441,0.069059,capture_20260310_214055_597759.png
spike,0.590337,0.539959,0.016581,0.049298,capture_20260322_205925_333329.png
head,0.521012,0.468553,0.006575,0.015247,capture_20260322_205925_333329.png
body,0.519499,0.515224,0.018414,0.080718,capture_20260322_205925_333329.png
smoke,0.177482,0.331989,0.147227,0.204985,capture_20260322_205925_333329.png
head,0.505326,0.45758,0.011736,0.01966,capture_20260310_212754_720021.png
body,0.502705,0.528336,0.025949,0.123147,capture_20260310_212754_720021.png
head,0.49083,0.486982,0.007917,0.017006,capture_20260322_215133_620872.png
body,0.48973,0.531855,0.015833,0.07467,capture_20260322_215133_620872.png
smoke,0.536878,0.534305,0.193825,0.361349,capture_20260322_211329_193984.png
smoke,0.508486,0.502693,0.106978,0.198209,capture_20260322_215137_324917.png
head,0.156518,0.37955,0.036878,0.04574,capture_20260310_213935_494656.png
head,0.40223,0.504574,0.025729,0.04574,capture_20260310_213935_494656.png
body,0.173671,0.486278,0.086621,0.155517,capture_20260310_213935_494656.png
body,0.424099,0.615113,0.072899,0.172289,capture_20260310_213935_494656.png
spike,0.500214,0.494711,0.034734,0.100629,capture_20260310_213935_494656.png
smoke,0.633362,0.259863,0.441681,0.510768,capture_20260310_214409_554726.png
spike,0.550146,0.802644,0.067097,0.200899,capture_20260310_214238_428145.png
smoke,0.721079,0.390701,0.392723,0.553186,Screenshot 2026-03-21 145808.png
spike,0.108838,0.579696,0.024095,0.054453,capture_20260322_215117_380531.png
head,0.501585,0.489948,0.008316,0.016171,capture_20260322_215117_380531.png
body,0.500832,0.538095,0.018918,0.085203,capture_20260322_215117_380531.png
smoke,0.323542,0.447065,0.081046,0.162379,capture_20260322_214855_804556.png
smoke,0.486707,0.357287,0.167238,0.465028,capture_20260322_214855_804556.png
smoke,0.410592,0.463062,0.093268,0.200114,capture_20260322_214855_804556.png
body,0.576642,0.43102,0.012547,0.027882,Screenshot 2026-03-21 145519.png
smoke,0.224843,0.425275,0.155583,0.234212,Screenshot 2026-03-21 145408.png
spike,0.477666,0.779939,0.036386,0.171755,Screenshot 2026-03-21 145408.png
smoke,0.424814,0.547805,0.089194,0.34966,capture_20260322_213259_595573.png
smoke,0.47227,0.504098,0.131504,0.23785,capture_20260322_213259_595573.png
head,0.503365,0.495497,0.004398,0.009774,capture_20260322_211315_617847.png
body,0.501935,0.523254,0.008576,0.04574,capture_20260322_211315_617847.png
smoke,0.493634,0.475546,0.031337,0.119629,capture_20260322_211315_617847.png
smoke,0.403639,0.373972,0.370138,0.394814,Screenshot 2026-03-21 150925.png
smoke,0.562986,0.511153,0.156838,0.223059,Screenshot 2026-03-21 144253.png
body,0.450439,0.578637,0.032936,0.096194,Screenshot 2026-03-24 090935.png
head,0.446884,0.521033,0.015475,0.029741,Screenshot 2026-03-24 090935.png
head,0.504288,0.432914,0.013722,0.030494,capture_20260310_214615_136632.png
body,0.504249,0.488201,0.038593,0.08663,capture_20260310_214615_136632.png
head,0.507103,0.500775,0.005718,0.013292,capture_20260322_210154_772721.png
head,0.492149,0.502143,0.008356,0.014465,capture_20260322_210154_772721.png
body,0.491799,0.54552,0.015009,0.071469,capture_20260322_210154_772721.png
body,0.507075,0.540994,0.013401,0.069087,capture_20260322_210154_772721.png
head,0.500396,0.488264,0.004618,0.015638,capture_20260322_213555_946656.png
spike,0.460043,0.534005,0.007917,0.024239,capture_20260322_213555_946656.png
body,0.50102,0.528668,0.013212,0.065932,capture_20260322_213555_946656.png
smoke,0.262007,0.547265,0.520583,0.893463,capture_20260322_215147_892568.png
body,0.501075,0.526782,0.008066,0.039035,Screenshot 2026-03-21 142455.png
spike,0.498456,0.464075,0.016467,0.05001,capture_20260322_213129_148179.png
body,0.401757,0.459849,0.052698,0.19183,Screenshot 2026-03-21 144817.png
head,0.409912,0.369511,0.02133,0.046842,Screenshot 2026-03-21 144817.png
spike,0.499624,0.492193,0.022585,0.091454,Screenshot 2026-03-21 144817.png
body,0.098745,0.562456,0.02133,0.071379,Screenshot 2026-03-24 090255.png
head,0.101527,0.52675,0.008365,0.018588,Screenshot 2026-03-24 090255.png
smoke,0.525345,0.458734,0.194479,0.30559,Screenshot 2026-03-24 084438.png
body,0.560477,0.572494,0.036386,0.15391,Screenshot 2026-03-24 084438.png
head,0.559849,0.497769,0.015056,0.035689,Screenshot 2026-03-24 084438.png
spike,0.973149,0.589223,0.053701,0.124913,Screenshot 2026-03-24 084438.png
head,0.501166,0.481423,0.003079,0.005864,capture_20260322_214004_624763.png
body,0.499736,0.491392,0.009896,0.013292,capture_20260322_214004_624763.png
body,0.491949,0.523032,0.021957,0.081788,Screenshot 2026-03-21 144219.png
head,0.493471,0.483506,0.011618,0.019001,Screenshot 2026-03-21 144219.png
body,0.490704,0.531545,0.022813,0.112543,Screenshot 2026-03-24 091959.png
head,0.491889,0.483764,0.008514,0.018323,Screenshot 2026-03-24 091959.png
spike,0.493977,0.610414,0.028858,0.078071,Screenshot 2026-03-24 091959.png
smoke,0.267581,0.491392,0.066324,0.20634,capture_20260322_212515_503353.png
smoke,0.548599,0.410584,0.090909,0.195159,capture_20260322_212515_503353.png
head,0.504794,0.498624,0.002419,0.006646,capture_20260322_213905_001129.png
head,0.497207,0.499993,0.002639,0.006255,capture_20260322_213905_001129.png
body,0.497317,0.518562,0.007257,0.030103,capture_20260322_213905_001129.png
body,0.504464,0.515239,0.007477,0.02502,capture_20260322_213905_001129.png
body,0.460581,0.508626,0.011501,0.032529,Screenshot 2026-03-21 150108.png
head,0.463195,0.495753,0.006274,0.013384,Screenshot 2026-03-21 150108.png
body,0.5009,0.486362,0.013093,0.041236,Screenshot 2026-03-21 144714.png
head,0.500759,0.472389,0.005943,0.01174,Screenshot 2026-03-21 144714.png
smoke,0.468256,0.478809,0.045169,0.127143,Screenshot 2026-03-21 144714.png
smoke,0.347177,0.237906,0.131744,0.216367,Screenshot 2026-03-24 091123.png
head,0.540547,0.476225,0.004765,0.011435,capture_20260310_195813_565599.png
head,0.505884,0.467966,0.006909,0.010165,capture_20260310_195813_565599.png
head,0.501477,0.479401,0.004288,0.006776,capture_20260310_195813_565599.png
body,0.540089,0.499797,0.010555,0.03323,capture_20260310_195813_565599.png
body,0.503035,0.499797,0.009456,0.027757,capture_20260310_195813_565599.png
body,0.507873,0.491978,0.007697,0.030103,capture_20260310_195813_565599.png
smoke,0.606775,0.471793,0.030017,0.178388,capture_20260310_215000_277875.png
head,0.491424,0.277825,0.010292,0.025157,capture_20260310_214911_014295.png
body,0.489872,0.342282,0.018378,0.103824,capture_20260310_214911_014295.png
smoke,0.549314,0.484753,0.192967,0.42996,capture_20260322_215015_820578.png
body,0.499268,0.507232,0.008365,0.022306,Screenshot 2026-03-21 150001.png
head,0.534949,0.425451,0.004288,0.010482,capture_20260322_215546_060962.png
head,0.500509,0.449513,0.007772,0.01477,capture_20260322_215546_060962.png
body,0.534162,0.457881,0.015723,0.054889,capture_20260322_215546_060962.png
body,0.497713,0.499809,0.024585,0.090973,capture_20260322_215546_060962.png
smoke,0.035592,0.747761,0.071184,0.486373,capture_20260322_215546_060962.png
head,0.502925,0.506443,0.003518,0.006646,capture_20260310_213417_380833.png
body,0.502716,0.524967,0.00829,0.027444,capture_20260310_213417_380833.png
spike,0.313679,0.544263,0.012436,0.033543,capture_20260322_215109_148724.png
smoke,0.519072,0.46208,0.081556,0.231981,Screenshot 2026-03-24 091847.png
smoke,0.701217,0.366967,0.120885,0.160455,capture_20260322_214959_484588.png
head,0.52044,0.498285,0.00486,0.012706,capture_20260322_210130_900998.png
body,0.515899,0.533418,0.012315,0.06216,capture_20260322_210130_900998.png
body,0.25872,0.639412,0.040151,0.194061,Screenshot 2026-03-21 151205.png
head,0.269385,0.555765,0.016311,0.035689,Screenshot 2026-03-21 151205.png
head,0.284652,0.508545,0.005718,0.015247,capture_20260310_213905_615082.png
body,0.283631,0.54412,0.016744,0.060261,capture_20260310_213905_615082.png
smoke,0.395369,0.486278,0.216123,0.271393,capture_20260310_213905_615082.png
smoke,0.316895,0.439775,0.14837,0.361349,capture_20260310_213942_302749.png
spike,0.500429,0.498142,0.035163,0.110539,capture_20260322_213807_761682.png
spike,0.330238,0.457619,0.020075,0.062456,Screenshot 2026-03-21 143534.png
smoke,0.4864,0.519798,0.192763,0.37028,capture_20260322_211334_825484.png
smoke,0.501715,0.510673,0.367067,0.61902,capture_20260322_210054_525414.png
smoke,0.59973,0.460263,0.061668,0.149564,capture_20260322_205920_893568.png
smoke,0.520326,0.469887,0.061481,0.060226,Screenshot 2026-03-24 084547.png
head,0.505595,0.507819,0.008985,0.015247,capture_20260310_214802_847108.png
head,0.491505,0.638142,0.01266,0.03485,capture_20260310_214802_847108.png
body,0.487136,0.749063,0.049171,0.182962,capture_20260310_214802_847108.png
body,0.505317,0.550677,0.021269,0.071965,capture_20260310_214802_847108.png
smoke,0.231132,0.600629,0.462264,0.7166,capture_20260322_213248_651577.png
smoke,0.483276,0.491614,0.165523,0.297313,capture_20260322_213248_651577.png
head,0.405293,0.21822,0.004901,0.008712,capture_20260310_213016_339138.png
body,0.407706,0.24412,0.016273,0.04574,capture_20260310_213016_339138.png
spike,0.51197,0.308872,0.011932,0.035797,capture_20260310_213016_339138.png
head,0.614857,0.447399,0.013854,0.031666,capture_20260322_211348_144799.png
head,0.47879,0.444466,0.011545,0.032839,capture_20260322_211348_144799.png
body,0.476976,0.53712,0.034305,0.155987,capture_20260322_211348_144799.png
body,0.614197,0.510438,0.032326,0.095586,capture_20260322_211348_144799.png
spike,0.502736,0.496565,0.033489,0.103097,capture_20260322_215028_756491.png
smoke,0.484134,0.507623,0.33705,0.423861,capture_20260322_214403_298122.png
smoke,0.408662,0.396322,0.536021,0.789785,capture_20260322_213945_249074.png
head,0.517049,0.470081,0.003379,0.00693,capture_20260322_215529_109029.png
head,0.503553,0.467396,0.00294,0.008712,capture_20260322_215529_109029.png
body,0.517109,0.485332,0.006817,0.022284,capture_20260322_215529_109029.png
body,0.503145,0.486505,0.008356,0.028539,capture_20260322_215529_109029.png
smoke,0.560892,0.431389,0.041166,0.274443,capture_20260322_215529_109029.png
head,0.503859,0.498475,0.011149,0.024395,capture_20260310_214716_543738.png
body,0.503924,0.559483,0.021831,0.097949,capture_20260310_214716_543738.png
head,0.505564,0.501166,0.002639,0.005473,capture_20260310_213109_097651.png
body,0.505344,0.518367,0.009236,0.030494,capture_20260310_213109_097651.png
smoke,0.20669,0.458834,0.317324,0.372022,capture_20260310_213446_436327.png
smoke,0.024014,0.478654,0.044597,0.271393,capture_20260310_213446_436327.png
body,0.499536,0.520072,0.018002,0.05528,Screenshot 2026-03-24 092416.png
head,0.500724,0.496096,0.006756,0.012869,Screenshot 2026-03-24 092416.png
spike,0.793225,0.601492,0.040151,0.100376,Screenshot 2026-03-24 092416.png
head,0.480824,0.497256,0.007697,0.010165,capture_20260310_213307_758577.png
head,0.498637,0.497647,0.008137,0.01251,capture_20260310_213307_758577.png
body,0.481177,0.529801,0.012187,0.056574,capture_20260310_213307_758577.png
body,0.4978,0.531808,0.017447,0.054969,capture_20260310_213307_758577.png
body,0.429049,0.501942,0.017327,0.091348,Screenshot 2026-03-21 150625.png
body,0.516281,0.495569,0.013742,0.065855,Screenshot 2026-03-21 150625.png
head,0.430514,0.46776,0.010038,0.020521,Screenshot 2026-03-21 150625.png
head,0.515082,0.469544,0.006524,0.016952,Screenshot 2026-03-21 150625.png
spike,0.324153,0.552238,0.011117,0.031623,capture_20260322_211138_555537.png
smoke,0.533366,0.39782,0.077595,0.213448,capture_20260322_211138_555537.png
body,0.477039,0.544612,0.035132,0.147219,Screenshot 2026-03-21 142614.png
head,0.479297,0.48293,0.016237,0.027554,Screenshot 2026-03-21 142614.png
body,0.506628,0.568078,0.050734,0.188145,Screenshot 2026-03-21 142923.png
head,0.507495,0.480816,0.01783,0.037568,Screenshot 2026-03-21 142923.png
