image_name,spike,head,body,smoke,test
capture_20260322_215529_109029.png,0,2,2,1,0
capture_20260310_213803_720241.png,0,1,1,0,0
capture_20260322_213538_746500.png,1,0,0,0,1
capture_20260322_214843_499992.png,1,0,0,0,0
capture_20260322_213259_595573.png,0,0,0,2,0
capture_20260322_215258_804908.png,0,1,1,0,0
Screenshot from 2026-03-09 13-46-18.png,0,0,0,3,0
Capture d'écran 2026-03-23 230405.png,0,0,0,1,0
Capture d'écran 2026-03-18 224001.png,0,0,0,3,0
Screenshot from 2026-03-09 14-01-01.png,0,0,0,0,0
Screenshot from 2026-03-09 13-44-53.png,0,0,0,1,0
Capture d'écran 2026-03-23 225311.png,0,0,0,1,0
Screenshot 2026-03-21 150145.png,0,0,0,1,0
capture_20260324_195959_088765.png,0,1,1,0,1
Screenshot 2026-03-24 091959.png,1,1,1,0,0
Screenshot from 2026-03-09 13-46-28.png,0,2,2,2,0
capture_20260324_194820_416264.png,1,0,0,0,0
Capture d'écran 2026-03-17 195904.png,0,0,0,1,0
capture_20260322_214048_920453.png,1,1,1,0,0
Screenshot from 2026-03-09 13-45-38.png,0,0,0,1,0
Capture d'écran 2026-03-19 094816.png,0,0,0,1,1
capture_20260324_195218_693964.png,0,0,0,1,0
Screenshot 2026-03-21 142507.png,0,0,0,1,0
capture_20260322_212454_943463.png,0,1,1,0,0
Screenshot 2026-03-24 085541.png,0,0,0,1,0
Capture d'écran 2026-03-18 223546.png,0,2,2,0,0
Capture d'écran 2026-03-23 230249.png,0,0,0,2,0
Screenshot 2026-03-24 085644.png,1,0,0,1,0
capture_20260324_200451_314772.png,0,0,0,0,0
capture_20260324_174659_694320.png,0,1,1,0,0
capture_20260310_214532_009685.png,0,1,1,0,0
capture_20260310_213109_097651.png,0,1,1,0,0
Screenshot 2026-03-21 145900.png,0,0,0,0,0
capture_20260322_213214_043800.png,0,0,0,1,1
Capture d'écran 2026-03-18 221146.png,0,1,1,0,0
Screenshot 2026-03-24 092623.png,1,0,0,0,0
Screenshot 2026-03-21 145519.png,0,0,1,0,1
capture_20260324_194505_332809.png,0,0,0,1,0
Screenshot from 2026-03-09 13-43-18.png,1,0,0,0,0
Screenshot from 2026-03-09 13-54-10.png,0,1,1,0,0
capture_20260310_212919_205075.png,0,1,1,0,1
Screenshot from 2026-03-09 13-35-36.png,0,1,1,0,0
Capture d'écran 2026-03-17 202618.png,1,1,1,1,1
Screenshot 2026-03-21 151030.png,1,2,2,1,0
Capture d'écran 2026-03-19 091614.png,0,0,0,1,0
capture_20260322_215023_875880.png,0,0,0,1,0
Screenshot from 2026-03-09 14-00-59.png,0,0,0,0,1
Capture d'écran 2026-03-23 224956.png,0,0,1,1,0
capture_20260322_214028_056476.png,1,0,0,0,1
capture_20260322_215403_053256.png,0,0,0,1,1
Screenshot 2026-03-21 150925.png,0,0,0,1,0
Screenshot 2026-03-21 144714.png,0,1,1,1,0
capture_20260324_174526_262439.png,0,0,0,0,0
Capture d'écran 2026-03-19 092531.png,1,0,0,1,0
capture_20260322_215202_380770.png,0,1,1,2,1
capture_20260324_173058_857067.png,0,1,1,0,0
capture_20260310_215056_205137.png,0,1,1,0,1
capture_20260324_194746_880025.png,0,1,1,0,0
capture_20260324_194950_538758.png,0,0,0,1,1
capture_20260324_173535_554407.png,1,0,0,0,0
Screenshot from 2026-03-09 13-52-57.png,0,0,0,1,0
capture_20260322_214928_540266.png,0,0,0,1,0
Capture d'écran 2026-03-17 200414.png,0,2,2,0,0
capture_20260324_173654_461988.png,0,1,1,0,0
Capture d'écran 2026-03-19 091134.png,0,1,1,0,0
Screenshot 2026-03-24 085124.png,1,0,0,0,0
capture_20260322_211501_903262.png,0,0,0,2,0
Capture d'écran 2026-03-18 221823.png,0,0,0,2,1
capture_20260324_174946_871336.png,0,1,1,1,0
Capture d'écran 2026-03-18 221748.png,0,0,0,1,0
Screenshot 2026-03-24 092738.png,1,1,1,0,0
Capture d'écran 2026-03-19 090842.png,0,1,1,0,0
Screenshot from 2026-03-09 13-44-17.png,0,1,1,0,1
Capture d'écran 2026-03-17 201232.png,0,0,0,2,0
Screenshot from 2026-03-09 13-41-44.png,0,0,0,0,0
Screenshot from 2026-03-09 13-55-14.png,0,0,1,0,0
capture_20260322_215117_380531.png,1,1,1,0,1
Capture d'écran 2026-03-18 225143.png,1,1,1,0,0
capture_20260324_195608_155438.png,0,2,2,1,0
capture_20260324_174407_094052.png,0,1,1,0,0
Screenshot from 2026-03-09 13-52-54.png,0,0,0,1,0
capture_20260310_214238_428145.png,1,0,0,0,1
Capture d'écran 2026-03-23 222753.png,0,0,1,1,1
Screenshot from 2026-03-09 13-53-46.png,0,0,0,0,0
Capture d'écran 2026-03-18 223805.png,0,1,1,2,0
Capture d'écran 2026-03-17 204817.png,1,0,0,1,1
Capture d'écran 2026-03-18 220338.png,1,0,0,0,0
Screenshot 2026-03-24 092228.png,0,1,1,0,0
Screenshot 2026-03-24 084711.png,0,4,4,0,0
Screenshot from 2026-03-09 13-44-14.png,0,0,0,0,1
Capture d'écran 2026-03-18 180315.png,0,0,0,2,0
capture_20260324_194545_157852.png,0,0,0,0,0
Capture d'écran 2026-03-18 181208.png,0,1,1,0,0
capture_20260324_195809_342358.png,0,0,0,1,0
capture_20260322_213945_249074.png,0,0,0,1,1
Capture d'écran 2026-03-19 091058.png,1,2,2,1,0
capture_20260310_213750_488654.png,0,0,0,2,1
Capture d'écran 2026-03-17 202824.png,0,0,0,0,0
Screenshot from 2026-03-09 14-01-12.png,1,0,0,0,0
Capture d'écran 2026-03-17 202530.png,0,1,2,0,0
capture_20260324_200141_453652.png,0,1,1,0,0
Capture d'écran 2026-03-18 225745.png,0,1,1,1,0
Capture d'écran 2026-03-18 225401.png,0,0,0,1,0
Screenshot 2026-03-24 084008.png,0,0,0,0,1
Screenshot from 2026-03-09 13-42-42.png,0,0,0,0,0
Screenshot 2026-03-21 144219.png,0,1,1,0,0
capture_20260310_212849_462096.png,1,0,0,0,0
Screenshot from 2026-03-09 13-49-43.png,1,0,0,0,0
Screenshot from 2026-03-09 13-36-52.png,0,0,0,1,0
capture_20260310_214049_421252.png,0,0,0,1,0
Capture d'écran 2026-03-19 091742.png,0,0,0,1,1
capture_20260322_214439_898420.png,0,0,0,1,0
Capture d'écran 2026-03-18 220908.png,0,1,1,1,0
Screenshot 2026-03-21 144817.png,1,1,1,0,0
